memberID,date,checkin,checkout
64,2024-03-10,9:36,19:10
234,2024-03-11,19:01,17:29
189,2024-03-10,12:25,19:36
8,2024-03-11,23:14,23:05
399,2024-03-11,15:06,2:30
215,2024-03-11,5:00,16:46
106,2024-03-11,10:04,12:19
120,2024-03-11,6:07,18:15
90,2024-03-10,13:52,19:21
285,2024-03-10,9:21,13:54
338,2024-03-10,12:06,2:16
109,2024-03-10,10:10,15:07
150,2024-03-10,0:33,16:19
181,2024-03-10,9:49,10:25
216,2024-03-11,6:42,5:07
89,2024-03-10,18:43,10:08
209,2024-03-11,12:04,5:27
152,2024-03-11,10:41,23:00
30,2024-03-10,15:42,5:13
387,2024-03-10,15:41,7:41
134,2024-03-10,12:05,13:03
22,2024-03-10,5:39,14:06
202,2024-03-10,2:10,16:13
255,2024-03-11,12:32,1:53
280,2024-03-11,4:42,6:37
206,2024-03-10,15:51,13:56
179,2024-03-11,0:49,14:10
33,2024-03-11,11:25,0:22
86,2024-03-11,3:50,15:12
23,2024-03-10,16:17,23:12
236,2024-03-11,16:15,8:58
67,2024-03-11,3:23,11:01
77,2024-03-11,2:01,10:40
266,2024-03-10,16:24,23:46
4,2024-03-11,5:23,19:28
370,2024-03-10,21:16,19:48
193,2024-03-10,14:05,0:39
362,2024-03-11,16:02,20:25
293,2024-03-11,8:03,18:08
289,2024-03-10,3:05,2:18
378,2024-03-11,19:03,16:36
202,2024-03-10,9:19,20:58
82,2024-03-11,14:36,18:55
214,2024-03-10,15:22,16:25
348,2024-03-10,2:43,18:14
63,2024-03-10,18:14,6:55
251,2024-03-11,14:52,14:06
79,2024-03-10,2:05,14:52
214,2024-03-10,16:47,12:15
342,2024-03-11,8:19,2:29
201,2024-03-10,10:11,14:37
302,2024-03-11,19:43,7:38
278,2024-03-11,8:47,0:40
184,2024-03-10,14:40,19:54
191,2024-03-11,21:05,8:33
197,2024-03-10,17:15,21:04
124,2024-03-10,17:48,10:28
334,2024-03-11,22:20,4:34
43,2024-03-11,5:52,5:06
278,2024-03-11,3:29,11:57
