className,classTime,instructorID
barre,12:16,109
swimming,1:47,210
spin,12:13,243
functional training,13:10,168
cardio,15:15,403
bootcamp,4:04,103
bootcamp,14:15,359
spin,8:58,171
swimming,15:40,330
spin,9:21,132
powerlifting,8:18,269
functional training,6:58,124
swimming,6:48,208
cardio,18:52,269
TRX,13:43,241
cycling,17:46,88
spin,9:56,403
boxing,17:11,327
cycling,18:41,218
cardio,14:58,137
crossfit,1:15,112
spin,3:07,379
cycling,12:48,359
swimming,10:48,163
cycling,14:36,275
aerobics,12:05,357
crossfit,3:07,252
bootcamp,4:01,121
functional training,9:45,378
spin,1:36,374
powerlifting,13:07,403
crossfit,2:22,352
swimming,2:43,93
boxing,13:40,277
swimming,2:57,309
bootcamp,0:22,15
swimming,5:10,334
spin,9:48,59
bootcamp,5:40,126
crossfit,10:31,59
TRX,2:12,327
crossfit,1:48,394
functional training,3:03,364
bootcamp,13:03,187
spin,3:26,75
boxing,2:51,187
barre,9:20,180
spin,11:02,187
TRX,14:09,30
powerlifting,3:37,309
functional training,5:27,148
boxing,5:15,402
cycling,12:07,79
swimming,13:49,330
cycling,12:33,301
functional training,6:44,119
barre,10:04,376
swimming,15:50,132
TRX,5:02,329
swimming,4:35,277
swimming,13:39,344
barre,3:41,288
swimming,13:04,148
spin,2:34,300
boxing,17:15,78
swimming,18:52,96
cardio,14:15,28
TRX,0:50,353
TRX,5:17,71
bootcamp,0:10,26
spin,4:26,108
cycling,15:21,154
TRX,14:05,259
spin,11:24,214
functional training,18:48,218
spin,0:28,19
crossfit,9:17,181
cardio,4:16,333
functional training,15:40,14
functional training,3:23,187
cardio,16:56,324
barre,4:17,166
powerlifting,16:48,210
cardio,12:50,63
spin,11:09,241
aerobics,3:38,364
cardio,13:45,280
boxing,18:44,132
barre,11:55,235
cardio,10:06,204
powerlifting,16:09,285
cardio,8:29,117
powerlifting,4:32,200
crossfit,5:13,313
powerlifting,5:38,201
powerlifting,2:54,248
powerlifting,18:04,376
aerobics,4:13,389
crossfit,1:07,44
spin,16:39,32
powerlifting,6:41,247
crossfit,11:04,346
boxing,12:25,264
boxing,18:23,15
bootcamp,9:21,120
TRX,7:22,192
bootcamp,7:50,168
cardio,12:28,142
functional training,0:48,280
bootcamp,1:25,109
TRX,14:51,285
swimming,15:18,24
TRX,9:17,355
boxing,15:23,29
functional training,8:29,310
crossfit,6:59,334
TRX,1:41,166
crossfit,1:34,386
TRX,18:44,18
spin,11:07,43
crossfit,10:19,211
cycling,13:31,35
aerobics,0:46,218
spin,3:13,60
boxing,10:30,106
functional training,5:46,363
barre,3:53,273
TRX,15:06,73
spin,1:53,181
crossfit,18:37,162
functional training,10:03,332
crossfit,16:34,69
TRX,14:18,340
powerlifting,11:46,400
boxing,9:21,204
TRX,10:58,327
spin,0:34,395
powerlifting,13:06,12
spin,0:12,325
crossfit,1:02,337
swimming,7:17,302
bootcamp,0:03,347
crossfit,16:26,376
cardio,7:12,3
cardio,18:09,61
barre,14:48,101
TRX,11:54,75
spin,4:46,98
crossfit,14:11,48
TRX,5:43,104
aerobics,17:59,355
cycling,8:59,351
barre,7:09,193
swimming,9:13,234
spin,2:03,314
functional training,17:10,181
crossfit,14:12,397
boxing,15:04,377
functional training,6:29,22
bootcamp,9:34,373
boxing,2:19,395
boxing,9:14,45
powerlifting,12:41,180
barre,5:56,81
aerobics,0:04,197
swimming,6:07,403
spin,7:16,396
boxing,3:25,156
functional training,8:02,280
functional training,6:17,363
aerobics,7:44,396
functional training,15:36,268
cardio,15:41,270
bootcamp,6:09,54
functional training,9:05,184
bootcamp,3:23,386
crossfit,13:09,327
powerlifting,18:46,250
bootcamp,14:20,47
functional training,17:13,219
aerobics,11:24,168
crossfit,13:38,89
cardio,17:28,61
barre,16:58,308
bootcamp,5:00,389
spin,9:57,149
crossfit,17:59,266
bootcamp,13:10,32
swimming,9:20,124
aerobics,5:48,77
cycling,2:27,322
crossfit,7:46,63
boxing,14:22,375
crossfit,17:43,88
functional training,5:54,186
cardio,4:41,24
crossfit,7:38,62
functional training,3:08,155
crossfit,15:22,396
cycling,17:58,42
cardio,17:56,325
barre,1:11,192
TRX,9:17,39
spin,18:20,221
aerobics,16:52,20
swimming,1:21,2
boxing,16:42,238
crossfit,16:56,280
crossfit,2:49,14
crossfit,10:28,91
boxing,1:02,392
powerlifting,17:18,275
spin,17:56,201
spin,0:53,102
barre,2:14,321
TRX,7:17,260
crossfit,17:27,275
crossfit,15:44,117
swimming,18:13,78
spin,4:09,103
TRX,3:33,284
cardio,15:41,342
boxing,12:14,295
cycling,2:27,134
bootcamp,15:09,243
crossfit,5:25,256
bootcamp,13:46,198
aerobics,13:32,157
crossfit,17:57,347
barre,5:43,204
spin,5:39,86
cardio,18:15,220
TRX,3:01,122
cycling,2:58,47
swimming,11:31,398
swimming,3:30,221
cardio,17:20,278
crossfit,0:38,103
swimming,11:31,176
cardio,12:47,27
swimming,16:31,55
barre,7:47,13
crossfit,16:24,58
cardio,17:32,317
swimming,3:42,173
TRX,14:18,30
barre,15:16,4
crossfit,3:07,372
barre,1:08,36
TRX,4:55,397
powerlifting,1:21,374
aerobics,14:49,289
barre,1:04,312
crossfit,9:17,376
cycling,3:00,173
cardio,16:49,32
powerlifting,1:51,230
spin,3:05,162
bootcamp,6:17,280
barre,9:52,68
powerlifting,7:19,402
TRX,14:56,25
powerlifting,18:42,170
